cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/PLSqliteDatabase.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/PLSqliteResultSet.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/KrollBridge.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/KrollCallback.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/KrollContext.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/KrollMethod.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/KrollMethodDelegate.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/KrollObject.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/KrollTimer.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/YahooModule.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/XHRBridge.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/WebFont.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/UIModule.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiWindowProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiViewProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiViewController.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUtils.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIWindowProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIWindow.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIViewProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIView.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUITextField.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUITextArea.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUITabProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUITableViewProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUITableView.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUITabGroup.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUITabController.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUISwitchProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUISwitch.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUISliderProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUISlider.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUISearchBar.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIProgressBar.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUINavBarButton.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUILabelProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUILabel.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIImageView.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUICanvasView.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIButtonProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIButtonBar.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIButton.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
